image_id,category_id,lt_x,lt_y,width,height,score
74646,38,387.2825012207031,166.31497192382812,22.2904052734375,22.511993408203125,0.010255763307213783
74646,38,388.54742431640625,166.3949737548828,21.0677490234375,22.436065673828125,0.8226252198219299
74646,38,388.4764099121094,166.3975830078125,21.2022705078125,22.5003662109375,0.7923537492752075
74646,38,387.4444885253906,166.28756713867188,22.1807861328125,22.708282470703125,0.008714093826711178
74646,38,388.52423095703125,166.42495727539062,21.0511474609375,22.4603271484375,0.8035933375358582
74646,38,388.6048583984375,166.42926025390625,21.0963134765625,22.516357421875,0.804096519947052
74646,38,387.30975341796875,166.40139770507812,22.345703125,22.55712890625,0.0010997741483151913
74646,38,388.604248046875,166.44122314453125,21.1680908203125,22.434814453125,0.615179717540741
74646,16,388.739990234375,166.4471435546875,21.0897216796875,22.453857421875,0.0011508726747706532
74646,38,388.739990234375,166.4471435546875,21.0897216796875,22.453857421875,0.6710275411605835
74646,38,388.59521484375,166.31640625,21.4718017578125,32.53277587890625,0.0011544120498001575
74646,1,79.83755493164062,453.68475341796875,6.704315185546875,14.10675048828125,0.005350620020180941
74646,27,79.83755493164062,453.68475341796875,6.704315185546875,14.10675048828125,0.007730679586529732
74646,31,79.83755493164062,453.68475341796875,6.704315185546875,14.10675048828125,0.0099202711135149
74646,38,79.83755493164062,453.68475341796875,6.704315185546875,14.10675048828125,0.0021298706997185946
74646,42,79.83755493164062,453.68475341796875,6.704315185546875,14.10675048828125,0.004876704420894384
74646,43,79.83755493164062,453.68475341796875,6.704315185546875,14.10675048828125,0.00446379603818059
74646,1,80.62648010253906,452.11761474609375,20.572586059570312,50.4002685546875,0.7548424601554871
74646,1,89.15243530273438,453.937255859375,12.44818115234375,26.716064453125,0.003210505936294794
74646,42,89.15243530273438,453.937255859375,12.44818115234375,26.716064453125,0.0027396141085773706
74646,1,162.26828002929688,459.1082763671875,3.52813720703125,3.09674072265625,0.005375873763114214
74646,5,162.26828002929688,459.1082763671875,3.52813720703125,3.09674072265625,0.0010438378667458892
74646,9,162.26828002929688,459.1082763671875,3.52813720703125,3.09674072265625,0.01070667989552021
74646,16,162.26828002929688,459.1082763671875,3.52813720703125,3.09674072265625,0.005648466758430004
74646,38,162.26828002929688,459.1082763671875,3.52813720703125,3.09674072265625,0.017139961943030357
74646,1,187.3442840576172,458.31597900390625,13.739776611328125,38.843017578125,0.006248103454709053
74646,1,188.9056854248047,458.471923828125,12.451416015625,38.86285400390625,0.7371023297309875
74646,1,373.52960205078125,458.771728515625,10.6346435546875,27.356201171875,0.0021751183085143566
74646,1,384.69085693359375,456.7537536621094,18.572998046875,32.4749755859375,0.019989201799035072
